0,2,0,0,0,0
0,2,360,1.9,-4,90
0,2,420,1.9,-2.5,90
0,3,0,1.9,-1,90
0,3,180,-1.9,2.5,270
0,3,360,-1.9,0,270
0,4,0,-1.9,-2,270
0,4,120,0,0,0
0,4,180,0,0,0
0,5,120,-1.9,-4,0
0,5,300,-1,-2,0
0,6,0,0,0,0
0,6,360,1.9,-1,90
0,6,420,1.9,-2.5,90
0,7,0,1.9,-4,90
0,7,180,0,4,180
0,7,360,-1.9,0,270
0,8,0,0,-4,0
0,9,0,-1.9,-4,330
0,9,180,1.9,-4,30
0,9,300,0,-4,0
0,10,0,0,3,180
0,10,360,1.9,-4,0
0,10,420,-1.9,-4,0
0,11,0,1.9,-4,0
0,11,180,0,2,180
0,11,360,1.9,-4,0
0,12,0,-1.9,-4,0
0,12,180,1.9,-4,0
0,12,360,-1.9,-4,0
0,13,0,0,-4,0
0,13,360,0,0,0
0,13,420,0,0,0
0,14,0,0,0,0
0,14,180,-1.9,-4,270
0,14,360,-1.9,-1.5,270
0,15,0,0,0.5,0
0,15,180,1.9,-1.5,90
0,15,360,1.9,-4,90
0,16,0,0,0.5,0
0,16,360,0,0.5,0
0,16,420,0,0.5,180
0,18,0,-1.9,-4,0
0,18,0,0,0,0
0,18,120,-1.9,-4,0
0,18,240,-1.9,-4,0
0,18,360,-1.9,-4,0
0,18,360,1.9,-4,90
0,18,420,1.9,-2.5,90
0,19,0,1.9,-1,90
0,19,0,-1.9,-4,0
0,19,120,-1.9,-4,0
0,19,180,1.9,1,180
0,19,240,-1.9,-4,0
0,19,360,-1.9,-4,0
0,19,360,1.9,-4,0
0,20,0,-1.9,-4,0
0,20,0,0,-4,0
0,20,120,-1.9,-4,0
0,20,120,1.9,-4,0
0,20,180,1.9,-4,0
0,20,240,-1.9,-4,0
0,20,360,-1.9,-4,0
0,21,0,-1.9,-4,0
0,21,120,0,0,180
0,21,300,0,0,0
0,22,0,-1.9,-4,0
0,22,0,1.9,2.5,180
0,22,120,-1.9,-4,0
0,22,240,-1.9,-4,0
0,22,360,-1.9,-4,0
0,22,360,1.9,-1,90
0,22,420,1.9,-2.5,90
0,23,0,1.9,-4,90
0,23,0,-1.9,-4,0
0,23,120,-1.9,-4,0
0,23,180,1.9,2.5,90
0,23,240,-1.9,-4,0
0,23,360,-1.9,-4,0
0,23,360,1.9,-4,90
0,24,0,1.9,-4,0
0,24,0,-1.9,-4,0
0,24,120,-1.9,-4,0
0,24,240,-1.9,-4,0
0,24,360,-1.9,-4,0
0,25,0,-1.9,-4,0
0,25,0,1.9,-4,0
0,25,180,-1.9,-4,0
0,25,180,1.9,-4,0
0,25,300,-1.9,-4,0
0,25,300,1.9,-4,0
0,25,420,-1.9,-4,0
0,26,0,-1.9,-4,0
0,26,0,1.9,0,90
0,26,120,-1.9,-4,0
0,26,240,-1.9,-4,0
0,26,360,-1.9,-4,0
0,26,360,1.9,-4,90
0,26,420,1.9,-2.5,90
0,27,0,1.9,-1,90
0,27,0,-1.9,-4,0
0,27,120,-1.9,-4,0
0,27,180,1.9,2,90
0,27,240,-1.9,-4,0
0,27,360,-1.9,-4,0
0,27,360,1.9,-1,90
0,28,0,-1.9,-4,0
